PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"30606613","Developmental Heterogeneity of Microglia and Brain Myeloid Cells Revealed by Deep Single-Cell RNA Sequencing","Li Q, Cheng Z, Zhou L, Darmanis S, Neff NF, Okamoto J, Gulati G, Bennett ML, Sun LO, Clarke LE, Marschallinger J, Yu G, Quake SR, Wyss-Coray T, Barres BA.","Neuron. 2019 Jan 16;101(2):207-223.e10. doi: 10.1016/j.neuron.2018.12.006. Epub 2018 Dec 31.","Li Q","Neuron","2019","2019/01/05","PMC6336504","NIHMS1516311","10.1016/j.neuron.2018.12.006"
"36893230","The connectome of an insect brain","Winding M, Pedigo BD, Barnes CL, Patsolic HG, Park Y, Kazimiers T, Fushiki A, Andrade IV, Khandelwal A, Valdes-Aleman J, Li F, Randel N, Barsotti E, Correia A, Fetter RD, Hartenstein V, Priebe CE, Vogelstein JT, Cardona A, Zlatic M.","Science. 2023 Mar 10;379(6636):eadd9330. doi: 10.1126/science.add9330. Epub 2023 Mar 10.","Winding M","Science","2023","2023/03/09","PMC7614541","EMS175448","10.1126/science.add9330"
"24112882","Deep brain stimulation surgical techniques","Khan FR, Henderson JM.","Handb Clin Neurol. 2013;116:27-37. doi: 10.1016/B978-0-444-53497-2.00003-6.","Khan FR","Handb Clin Neurol","2013","2013/10/12","","","10.1016/B978-0-444-53497-2.00003-6"
"32161395","Machine learning analysis of whole mouse brain vasculature","Todorov MI, Paetzold JC, Schoppe O, Tetteh G, Shit S, Efremov V, Todorov-Völgyi K, Düring M, Dichgans M, Piraud M, Menze B, Ertürk A.","Nat Methods. 2020 Apr;17(4):442-449. doi: 10.1038/s41592-020-0792-1. Epub 2020 Mar 11.","Todorov MI","Nat Methods","2020","2020/03/13","PMC7591801","NIHMS1628795","10.1038/s41592-020-0792-1"
"18826348","Deep brain stimulation in the treatment of obesity","Halpern CH, Wolf JA, Bale TL, Stunkard AJ, Danish SF, Grossman M, Jaggi JL, Grady MS, Baltuch GH.","J Neurosurg. 2008 Oct;109(4):625-34. doi: 10.3171/JNS/2008/109/10/0625.","Halpern CH","J Neurosurg","2008","2008/10/02","","","10.3171/JNS/2008/109/10/0625"
"18394572","Deep brain stimulation for Parkinson's disease","Limousin P, Martinez-Torres I.","Neurotherapeutics. 2008 Apr;5(2):309-19. doi: 10.1016/j.nurt.2008.01.006.","Limousin P","Neurotherapeutics","2008","2008/04/09","PMC5084172","","10.1016/j.nurt.2008.01.006"
"32325058","Modulation of Human Memory by Deep Brain Stimulation of the Entorhinal-Hippocampal Circuitry","Mankin EA, Fried I.","Neuron. 2020 Apr 22;106(2):218-235. doi: 10.1016/j.neuron.2020.02.024.","Mankin EA","Neuron","2020","2020/04/24","PMC7347298","NIHMS1568676","10.1016/j.neuron.2020.02.024"
"19575509","Deep brain stimulation for the treatment of epilepsy","Hamani C, Andrade D, Hodaie M, Wennberg R, Lozano A.","Int J Neural Syst. 2009 Jun;19(3):213-26. doi: 10.1142/S0129065709001975.","Hamani C","Int J Neural Syst","2009","2009/07/04","","","10.1142/S0129065709001975"
"31568895","Deep learning and deep knowledge representation in Spiking Neural Networks for Brain-Computer Interfaces","Kumarasinghe K, Kasabov N, Taylor D.","Neural Netw. 2020 Jan;121:169-185. doi: 10.1016/j.neunet.2019.08.029. Epub 2019 Sep 20.","Kumarasinghe K","Neural Netw","2020","2019/10/01","","","10.1016/j.neunet.2019.08.029"
"19749225","Neuroimaging and deep brain stimulation","Dormont D, Seidenwurm D, Galanaud D, Cornu P, Yelnik J, Bardinet E.","AJNR Am J Neuroradiol. 2010 Jan;31(1):15-23. doi: 10.3174/ajnr.A1644. Epub 2009 Sep 12.","Dormont D","AJNR Am J Neuroradiol","2010","2009/09/15","PMC7964047","","10.3174/ajnr.A1644"
"17015236","Deep brain stimulation for neurologic and neuropsychiatric disorders","Wichmann T, Delong MR.","Neuron. 2006 Oct 5;52(1):197-204. doi: 10.1016/j.neuron.2006.09.022.","Wichmann T","Neuron","2006","2006/10/04","","","10.1016/j.neuron.2006.09.022"
"35853320","Deep reinforcement learning guided graph neural networks for brain network analysis","Zhao X, Wu J, Peng H, Beheshti A, Monaghan JJM, McAlpine D, Hernandez-Perez H, Dras M, Dai Q, Li Y, Yu PS, He L.","Neural Netw. 2022 Oct;154:56-67. doi: 10.1016/j.neunet.2022.06.035. Epub 2022 Jul 3.","Zhao X","Neural Netw","2022","2022/07/19","","","10.1016/j.neunet.2022.06.035"
"21674623","Functional imaging of subthalamic nucleus deep brain stimulation in Parkinson's disease","Boertien T, Zrinzo L, Kahan J, Jahanshahi M, Hariz M, Mancini L, Limousin P, Foltynie T.","Mov Disord. 2011 Aug 15;26(10):1835-43. doi: 10.1002/mds.23788. Epub 2011 Jun 14.","Boertien T","Mov Disord","2011","2011/06/16","","","10.1002/mds.23788"
"34999162","Generalizing deep learning brain segmentation for skull removal and intracranial measurements","Liu Y, Huo Y, Dewey B, Wei Y, Lyu I, Landman BA.","Magn Reson Imaging. 2022 May;88:44-52. doi: 10.1016/j.mri.2022.01.004. Epub 2022 Jan 7.","Liu Y","Magn Reson Imaging","2022","2022/01/09","PMC10265747","NIHMS1901153","10.1016/j.mri.2022.01.004"
"21748713","[Deep brain stimulation for refractory epilepsy: extrathalamic targets]","Torres CV, Pastor J, Navarrete EG, Sola RG.","Rev Neurol. 2011 Aug 1;53(3):153-64.","Torres CV","Rev Neurol","2011","2011/07/13","","",""
"34082280","Geometric deep learning on brain shape predicts sex and age","Besson P, Parrish T, Katsaggelos AK, Bandt SK.","Comput Med Imaging Graph. 2021 Jul;91:101939. doi: 10.1016/j.compmedimag.2021.101939. Epub 2021 May 27.","Besson P","Comput Med Imaging Graph","2021","2021/06/03","","","10.1016/j.compmedimag.2021.101939"
"33328900","Single-Cell Visualization Deep in Brain Structures by Gene Transfer","Sugiyama S, Sugi J, Iijima T, Hou X.","Front Neural Circuits. 2020 Nov 19;14:586043. doi: 10.3389/fncir.2020.586043. eCollection 2020.","Sugiyama S","Front Neural Circuits","2020","2020/12/17","PMC7710941","","10.3389/fncir.2020.586043"
"16636228","Using functional neuroimaging to study the brain's response to deep brain stimulation","Hershey T, Mink JW.","Neurology. 2006 Apr 25;66(8):1142-3. doi: 10.1212/01.wnl.0000216425.34178.dd.","Hershey T","Neurology","2006","2006/04/26","","","10.1212/01.wnl.0000216425.34178.dd"
"36377433","Deep brain stimulation improves electroencephalogram functional connectivity of patients with minimally conscious state","Dang Y, Wang Y, Xia X, Yang Y, Bai Y, Zhang J, He J.","CNS Neurosci Ther. 2023 Jan;29(1):344-353. doi: 10.1111/cns.14009. Epub 2022 Nov 15.","Dang Y","CNS Neurosci Ther","2023","2022/11/15","PMC9804046","","10.1111/cns.14009"
"24112886","Magnetic resonance imaging safety of deep brain stimulator devices","Oluigbo CO, Rezai AR.","Handb Clin Neurol. 2013;116:73-6. doi: 10.1016/B978-0-444-53497-2.00007-3.","Oluigbo CO","Handb Clin Neurol","2013","2013/10/12","","","10.1016/B978-0-444-53497-2.00007-3"
"21039946","Sing the mind electric - principles of deep brain stimulation","Kringelbach ML, Green AL, Owen SL, Schweder PM, Aziz TZ.","Eur J Neurosci. 2010 Oct;32(7):1070-9. doi: 10.1111/j.1460-9568.2010.07419.x.","Kringelbach ML","Eur J Neurosci","2010","2010/11/03","","","10.1111/j.1460-9568.2010.07419.x"
"28601961","Basal ganglia, movement disorders and deep brain stimulation: advances made through non-human primate research","Wichmann T, Bergman H, DeLong MR.","J Neural Transm (Vienna). 2018 Mar;125(3):419-430. doi: 10.1007/s00702-017-1736-5. Epub 2017 Jun 10.","Wichmann T","J Neural Transm (Vienna)","2018","2017/06/12","PMC5723554","NIHMS883985","10.1007/s00702-017-1736-5"
"26737080","Anticipation of brain shift in Deep Brain Stimulation automatic planning","Hamzé N, Bilger A, Duriez C, Cotin S, Essert C.","Annu Int Conf IEEE Eng Med Biol Soc. 2015 Aug;2015:3635-8. doi: 10.1109/EMBC.2015.7319180.","Hamzé N","Annu Int Conf IEEE Eng Med Biol Soc","2015","2016/01/07","","","10.1109/EMBC.2015.7319180"
